Date : 2026-07-08 17:10:53
Directory : d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\tests
Total : 520 files,  -21809968 codes, -100134 comments, -92590 blanks, all -22002692 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         66 |     -7,402 |       -868 |     -1,411 |     -9,681 |
| Markdown |        303 |   -577,488 |    -99,266 |    -91,179 |   -767,933 |
| JSON     |        151 | -21,225,078 |          0 |          0 | -21,225,078 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                               |        520 | -21,809,968 |   -100,134 |    -92,590 | -22,002,692 |
| . (Files)                                                                                                                                                                                                                       |          8 |        569 |         75 |        256 |        900 |
| ..                                                                                                                                                                                                                              |        512 | -21,810,537 |   -100,209 |    -92,846 | -22,003,592 |
| ..\app                                                                                                                                                                                                                          |        512 | -21,810,537 |   -100,209 |    -92,846 | -22,003,592 |
| ..\app (Files)                                                                                                                                                                                                                  |          7 |       -765 |       -156 |       -142 |     -1,063 |
| ..\app\api                                                                                                                                                                                                                      |          7 |       -340 |        -37 |        -94 |       -471 |
| ..\app\cache                                                                                                                                                                                                                    |          2 |       -247 |        -20 |        -63 |       -330 |
| ..\app\core                                                                                                                                                                                                                     |          2 |        -53 |          0 |        -13 |        -66 |
| ..\app\generation                                                                                                                                                                                                               |          3 |       -198 |        -11 |        -47 |       -256 |
| ..\app\ingestion                                                                                                                                                                                                                |         16 |     -3,453 |       -378 |       -723 |     -4,554 |
| ..\app\ingestion (Files)                                                                                                                                                                                                        |         10 |     -2,124 |       -175 |       -436 |     -2,735 |
| ..\app\ingestion\extractors                                                                                                                                                                                                     |          6 |     -1,329 |       -203 |       -287 |     -1,819 |
| ..\app\local_tests                                                                                                                                                                                                              |        462 | -21,804,201 |    -99,528 |    -91,441 | -21,995,170 |
| ..\app\local_tests\counting_test                                                                                                                                                                                                |          3 |       -157 |        -20 |        -42 |       -219 |
| ..\app\local_tests\drupal_extraction_test                                                                                                                                                                                       |          3 |       -467 |        -56 |        -80 |       -603 |
| ..\app\local_tests\pdf_extraction_test                                                                                                                                                                                          |        453 | -21,802,903 |    -99,333 |    -91,212 | -21,993,448 |
| ..\app\local_tests\pdf_extraction_test (Files)                                                                                                                                                                                  |          3 |       -480 |        -67 |        -78 |       -625 |
| ..\app\local_tests\pdf_extraction_test\results                                                                                                                                                                                  |        128 | -6,075,679 |          0 |    -21,300 | -6,096,979 |
| ..\app\local_tests\pdf_extraction_test\results (Files)                                                                                                                                                                          |          2 |       -536 |          0 |         -3 |       -539 |
| ..\app\local_tests\pdf_extraction_test\results\achieving_green_steel_roadmap                                                                                                                                                    |          9 |   -261,948 |          0 |       -818 |   -262,766 |
| ..\app\local_tests\pdf_extraction_test\results\act4earth_policybrief_sustainable_consumption_lifestyles                                                                                                                         |          9 |   -112,574 |          0 |       -329 |   -112,903 |
| ..\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime                                                                                                                                                |          9 | -2,105,151 |          0 |     -6,846 | -2,111,997 |
| ..\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime_part_a_book                                                                                                                                    |          9 | -2,105,151 |          0 |     -6,846 | -2,111,997 |
| ..\app\local_tests\pdf_extraction_test\results\annexure_a2_commitment_letters                                                                                                                                                   |          9 |    -22,371 |          0 |        -82 |    -22,453 |
| ..\app\local_tests\pdf_extraction_test\results\annexure_j1_teri_wwd_2020_report                                                                                                                                                 |          9 |   -141,217 |          0 |       -450 |   -141,667 |
| ..\app\local_tests\pdf_extraction_test\results\annexure_o_map_plastic_leakage_points                                                                                                                                            |          9 |     -3,294 |          0 |        -27 |     -3,321 |
| ..\app\local_tests\pdf_extraction_test\results\bengaluru_conference_report_2020                                                                                                                                                 |          9 |   -219,317 |          0 |       -607 |   -219,924 |
| ..\app\local_tests\pdf_extraction_test\results\check_your_water_quality                                                                                                                                                         |          9 |     -3,457 |          0 |        -28 |     -3,485 |
| ..\app\local_tests\pdf_extraction_test\results\es2012rs02                                                                                                                                                                       |          9 |    -58,023 |          0 |       -362 |    -58,385 |
